Timestamp,Participant ID,Facial Emotion,Facial Confidence,Speech Emotion,Speech Confidence
2025-05-13 16:28:18,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,angry,35.737545998389,ang,0.0
2025-05-13 16:28:20,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,angry,0.0,ang,0.0
2025-05-13 16:28:22,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,angry,46.6043440463748,ang,0.9892906546592712
2025-05-13 16:28:23,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,neutral,83.5740675672333,ang,0.0
2025-05-13 16:28:25,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,99.99964237213135,ang,0.9772992730140686
2025-05-13 16:28:26,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,fear,0,ang,0.0
2025-05-13 16:28:28,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,0,ang,0.9779127836227417
2025-05-13 16:28:29,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,neutral,0.0,ang,0.0
2025-05-13 16:28:31,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,98.30685247819737,ang,0.9901641011238098
2025-05-13 16:28:32,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,neutral,85.33408045768738,ang,0.0
2025-05-13 16:28:34,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,0.0,ang,0.9822476506233215
2025-05-13 16:28:35,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,0,ang,0.0
2025-05-13 16:28:36,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,0,ang,0.0
2025-05-13 16:28:37,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,0,ang,0.0
2025-05-13 16:28:38,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,neutral,0,ang,0.0
2025-05-13 16:28:40,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,neutral,0,ang,0.9833893179893494
2025-05-13 16:28:41,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,neutral,0.0,ang,0.0
2025-05-13 16:28:43,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,neutral,89.89782929420471,ang,0.968498945236206
2025-05-13 16:28:44,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,sad,54.1050910949707,ang,0.0
2025-05-13 16:28:46,& c:/Users/bmsadmin/Desktop/FER_SER_model/myenv/Scripts/python.exe c:/Users/bmsadmin/Desktop/FER_SER_model/FER_SER_v6.py,fear,0.0,ang,0.9844122529029846
2025-05-13 16:34:53,testing,sad,92.27606654167175,ang,0.0
2025-05-13 16:34:55,testing,sad,0.0,ang,0.9822278618812561
2025-05-13 16:34:56,testing,angry,0,sad,0.0
2025-05-13 16:34:57,testing,sad,0,sad,0.0
2025-05-13 16:34:58,testing,happy,0,sad,0.0
2025-05-13 16:35:00,testing,sad,0,sad,0.0
2025-05-13 16:35:01,testing,sad,0,sad,0.9211165308952332
2025-05-13 16:35:02,testing,sad,0,sad,0.0
2025-05-13 16:35:04,testing,neutral,0,sad,0.6017349362373352
2025-05-13 16:35:05,testing,sad,0.0,neu,0.0
2025-05-13 16:35:07,testing,fear,56.443965435028076,neu,0.5644359588623047
2025-05-13 16:35:08,testing,sad,78.36732864379883,sad,0.0
2025-05-13 16:35:10,testing,fear,0.0,sad,0.9278432130813599
2025-05-13 16:35:11,testing,sad,0,sad,0.0
2025-05-13 16:35:12,testing,sad,0,sad,0.0
2025-05-13 16:35:14,testing,sad,0,sad,0.0
2025-05-13 16:35:15,testing,sad,0,sad,0.0
2025-05-13 16:35:16,testing,neutral,0,sad,0.0
2025-05-13 16:35:18,testing,fear,0,sad,0.0
2025-05-13 16:35:19,testing,fear,0,sad,0.998036801815033
2025-05-13 16:35:20,testing,sad,0.0,ang,0.0
2025-05-13 16:35:21,testing,sad,63.7063205242157,ang,0.0
2025-05-13 16:35:23,testing,sad,0.0,ang,0.0
2025-05-13 16:35:24,testing,fear,0.0,ang,0.0
2025-05-13 16:35:25,testing,sad,0.0,ang,0.0
2025-05-13 16:35:27,testing,sad,63.167667388916016,ang,0.0
2025-05-13 16:35:28,testing,sad,85.60250573128394,ang,0.7778011560440063
2025-05-14 10:46:55,12,Error,0.0,ang,0.0
2025-05-14 10:46:58,12,sad,80.4497622907445,ang,0.659038245677948
2025-05-14 10:46:59,12,neutral,86.05701327323914,hap,0.0
2025-05-14 10:47:01,12,neutral,83.73868465423584,hap,0.5829374194145203
2025-05-14 10:47:02,12,neutral,91.0116970539093,ang,0.0
2025-05-14 10:47:03,12,neutral,99.8147964477539,ang,0.0
2025-05-14 10:47:04,12,neutral,0.0,ang,0.0
2025-05-14 10:47:05,12,neutral,0.0,ang,0.0
2025-05-14 10:47:07,12,neutral,99.79186056803826,ang,0.715121328830719
2025-05-14 10:47:08,12,sad,52.08923531110497,ang,0.0
2025-05-14 10:47:10,12,fear,0.0,ang,0.7375586032867432
2025-05-14 10:47:11,12,neutral,0.0,ang,0.0
2025-05-14 10:47:12,12,neutral,83.93442630767822,ang,0.0
2025-05-14 10:47:13,12,sad,0.0,ang,0.0
2025-05-14 10:47:14,12,sad,0.0,ang,0.0
2025-05-14 10:47:16,12,neutral,95.78718543052673,ang,0.8324145078659058
2025-05-14 10:47:17,12,neutral,96.24823331832886,ang,0.0
2025-05-14 10:47:18,12,happy,92.74476170539856,ang,0.0
2025-05-14 10:47:19,12,happy,70.61191201210022,ang,0.0
2025-05-14 10:47:20,12,happy,0.0,ang,0.0
2025-05-14 10:47:22,12,happy,0.0,ang,0.9852418303489685
2025-05-14 10:47:23,12,happy,0.0,neu,0.0
2025-05-14 10:47:24,12,neutral,0.0,neu,0.0
2025-05-14 10:47:25,12,neutral,0.0,neu,0.0
2025-05-14 10:47:27,12,happy,0.0,neu,0.0
2025-05-14 10:47:28,12,neutral,48.475855770605115,neu,0.0
2025-05-14 10:47:29,12,neutral,85.13148427009583,neu,0.0
2025-05-14 10:47:31,12,neutral,88.38471701054078,neu,0.9797082543373108
2025-05-14 10:47:32,12,neutral,80.42148831018736,ang,0.0
2025-05-14 10:47:33,12,neutral,92.89939488179745,ang,0.0
2025-05-14 10:47:34,12,neutral,0.0,ang,0.0
2025-05-14 10:47:36,12,neutral,0.0,ang,0.0
2025-05-14 10:47:37,12,neutral,0.0,ang,0.0
2025-05-14 10:47:38,12,neutral,0.0,ang,0.0
2025-05-14 10:47:40,12,neutral,0.0,ang,0.7712231278419495
2025-05-14 10:47:41,12,neutral,0,ang,0.0
2025-05-14 10:47:43,12,neutral,0,ang,0.9990360736846924
2025-05-14 10:47:44,12,neutral,0.0,ang,0.0
2025-05-14 10:47:45,12,neutral,97.9375422000885,ang,0.0
2025-05-14 10:47:46,12,neutral,0.0,ang,0.0
2025-05-14 10:47:48,12,sad,0.0,ang,0.0
2025-05-14 10:47:49,12,neutral,0.0,ang,0.0
2025-05-14 10:47:50,12,fear,95.47308683395386,ang,0.0
2025-05-14 10:47:51,12,fear,87.98693871342405,ang,0.0
2025-05-14 10:47:52,12,sad,0.0,ang,0.0
2025-05-14 10:47:54,12,angry,0.0,ang,0.0
2025-05-14 10:47:55,12,neutral,0.0,ang,0.0
2025-05-14 10:47:56,12,neutral,0.0,ang,0.0
2025-05-14 10:47:58,12,sad,88.43852281570435,ang,0.991468071937561
2025-05-14 10:47:59,12,neutral,70.64158916473389,ang,0.0
2025-05-14 10:48:01,12,neutral,70.64158916473389,ang,0.6688992977142334
2025-05-14 10:48:02,12,neutral,70.64158916473389,ang,0.0
2025-05-14 10:48:03,12,neutral,70.64158916473389,ang,0.0
2025-05-14 10:48:04,12,neutral,70.64158916473389,ang,0.0
2025-05-14 10:48:05,12,neutral,70.64158916473389,ang,0.0
2025-05-14 10:48:07,12,neutral,70.64158916473389,ang,0.9052334427833557
2025-05-14 10:48:08,12,fear,99.39101934432983,ang,0.0
2025-05-14 10:48:10,12,fear,0.0,ang,0.997437596321106
2025-05-14 10:48:11,12,sad,0.0,ang,0.0
2025-05-14 10:48:12,12,sad,41.52459800243378,ang,0.0
2025-05-14 10:48:13,12,sad,41.52459800243378,ang,0.0
2025-05-14 10:48:14,12,happy,95.38782835006714,ang,0.0
2025-05-14 10:48:16,12,happy,99.68915585408737,ang,0.9214439988136292
2025-05-14 10:48:17,12,happy,99.0277349369368,ang,0.0
2025-05-14 10:48:18,12,happy,99.37496192753768,ang,0.0
2025-05-14 10:48:19,12,happy,0.0,ang,0.0
2025-05-14 10:48:20,12,neutral,0.0,ang,0.0
2025-05-14 10:48:22,12,happy,57.7402864539794,ang,0.9816330671310425
2025-05-14 10:48:23,12,sad,90.62539879235023,sad,0.0
2025-05-14 10:48:25,12,happy,91.78122282028198,sad,0.9630969166755676
2025-05-14 10:48:26,12,happy,98.27579855918884,hap,0.0
2025-05-14 10:48:27,12,happy,90.69088808406734,hap,0.0
2025-05-14 10:48:28,12,happy,0.0,hap,0.0
2025-05-14 10:48:29,12,neutral,0.0,hap,0.0
2025-05-14 10:48:31,12,happy,85.0420218756225,hap,0.979640781879425
2025-05-14 10:48:32,12,neutral,68.37687869347587,hap,0.0
2025-05-14 10:48:34,12,fear,0.0,hap,0.8083239197731018
2025-05-14 10:48:35,12,neutral,0.0,hap,0.0
2025-05-14 10:48:37,12,neutral,51.19611620903015,hap,0.8951422572135925
2025-05-14 10:48:38,12,neutral,44.15940046310425,hap,0.0
2025-05-14 10:48:40,12,neutral,0.0,hap,0.7611454129219055
2025-05-14 10:48:41,12,happy,0.0,hap,0.0
2025-05-14 10:48:43,12,sad,61.2148381003641,hap,0.7150462865829468
2025-05-14 10:48:44,12,neutral,37.75099515914917,sad,0.0
2025-05-14 10:48:45,12,sad,68.81380081176758,sad,0.0
2025-05-14 10:48:46,12,neutral,0.0,sad,0.0
2025-05-14 10:48:47,12,neutral,0.0,sad,0.0
2025-05-14 10:48:49,12,neutral,87.87685632705688,sad,0.36162129044532776
2025-05-14 10:48:50,12,neutral,96.21960520744324,hap,0.0
2025-05-14 10:48:52,12,neutral,0.0,hap,0.6562052369117737
2025-05-14 10:48:53,12,neutral,0.0,ang,0.0
2025-05-14 10:48:55,12,neutral,87.35758066177368,ang,0.6602783203125
2025-05-14 10:48:56,12,sad,61.30781038906451,ang,0.0
2025-05-14 10:48:57,12,neutral,80.80126643180847,ang,0.0
2025-05-14 10:48:58,12,sad,45.52011761189208,ang,0.0
2025-05-14 10:48:59,12,neutral,0.0,ang,0.0
2025-05-14 10:49:01,12,sad,0.0,ang,0.9376716017723083
2025-05-14 10:49:02,12,sad,0.0,ang,0.0
2025-05-14 10:49:03,12,sad,90.59765338897705,ang,0.0
2025-05-14 10:49:04,12,disgust,0.0,ang,0.0
2025-05-14 10:49:05,12,sad,66.68957471847534,ang,0.0
2025-05-14 10:49:07,12,fear,71.43758961186347,ang,0.5380958914756775
2025-05-14 10:49:08,12,fear,62.3224675655365,ang,0.0
2025-05-14 10:49:10,12,sad,0.0,ang,0.9873400330543518
2025-05-14 10:49:11,12,neutral,0.0,ang,0.0
2025-05-14 10:49:13,12,sad,84.87557082626645,ang,0.9227076172828674
2025-05-14 10:49:14,12,angry,38.54703903198242,ang,0.0
2025-05-14 10:49:15,12,fear,42.17789173126221,ang,0.0
2025-05-14 10:49:16,12,sad,0.0,ang,0.0
2025-05-14 10:49:17,12,sad,91.70773029327393,ang,0.0
2025-05-14 10:49:19,12,sad,81.70065879821777,ang,0.9290703535079956
2025-05-14 10:49:20,12,sad,95.01823782920837,hap,0.0
2025-05-14 10:49:21,12,sad,88.10383081436157,hap,0.0
2025-05-14 10:49:22,12,sad,97.21952113872514,hap,0.0
2025-05-14 10:49:23,12,happy,99.27773475646973,hap,0.0
2025-05-14 10:49:25,12,happy,99.99682307224411,hap,0.9012494087219238
2025-05-14 10:49:26,12,fear,54.26830002447367,hap,0.0
2025-05-14 10:49:28,12,fear,0.0,hap,0.8740710020065308
2025-05-14 10:49:29,12,sad,0.0,hap,0.0
2025-05-14 10:49:31,12,happy,71.33917808532715,hap,0.5849107503890991
2025-05-14 10:49:32,12,fear,41.7933851480484,ang,0.0
2025-05-14 10:49:33,12,happy,99.30517673492432,ang,0.0
2025-05-14 10:49:34,12,sad,0.0,ang,0.0
2025-05-14 10:49:35,12,fear,0.0,ang,0.0
2025-05-14 10:49:37,12,happy,62.37937808036804,ang,0.6262925863265991
2025-05-14 10:49:38,12,neutral,31.262031197547913,hap,0.0
2025-05-14 10:49:40,12,neutral,31.262031197547913,hap,0.6223752498626709
2025-05-14 10:49:41,12,neutral,31.262031197547913,neu,0.0
2025-05-14 10:49:43,12,neutral,31.262031197547913,neu,0.6419351100921631
2025-05-14 10:49:44,12,neutral,99.8508632183075,hap,0.0
2025-05-14 10:49:46,12,happy,99.91673232117506,hap,0.7055056691169739
2025-05-14 10:49:47,12,happy,99.91673232117506,ang,0.0
2025-05-14 10:49:48,12,neutral,93.53219828201522,ang,0.0
2025-05-14 10:49:49,12,happy,74.28795099258423,ang,0.0
2025-05-14 10:49:50,12,happy,74.28795099258423,ang,0.0
2025-05-14 10:49:52,12,happy,74.28795099258423,ang,0.9051529169082642
2025-05-14 10:49:53,12,angry,90.05302786827087,hap,0.0
2025-05-14 10:49:54,12,neutral,78.6360131881245,hap,0.0
2025-05-14 10:49:55,12,happy,0.0,hap,0.0
2025-05-14 10:49:57,12,angry,0.0,hap,0.0
2025-05-14 10:49:58,12,angry,0.0,hap,0.0
2025-05-14 10:49:59,12,angry,0.0,hap,0.0
2025-05-14 10:50:01,12,angry,80.32633662223816,hap,0.5014175176620483
2025-05-14 10:50:02,12,angry,60.77007055282593,hap,0.0
2025-05-14 10:50:04,12,neutral,0.0,hap,0.9739230871200562
2025-05-14 10:50:05,12,angry,0.0,neu,0.0
2025-05-14 10:50:06,12,happy,0.0,neu,0.0
2025-05-14 10:50:07,12,fear,0.0,neu,0.0
2025-05-14 10:50:09,12,angry,84.25428867340088,neu,0.0
2025-05-14 10:50:10,12,happy,87.29826959392194,neu,0.0
2025-05-14 10:50:11,12,angry,46.66598697495305,neu,0.0
2025-05-14 10:50:13,12,angry,0.0,neu,0.6298490762710571
2025-05-14 10:50:14,12,angry,0.0,ang,0.0
2025-05-14 10:50:15,12,neutral,0.0,ang,0.0
2025-05-14 10:50:16,12,happy,0.0,ang,0.0
2025-05-14 10:50:18,12,neutral,0.0,ang,0.0
2025-05-14 10:50:19,12,sad,0.0,ang,0.0
2025-05-14 10:50:20,12,sad,57.78455138206482,ang,0.0
2025-05-14 10:50:22,12,neutral,0.0,ang,0.9557419419288635
2025-05-14 10:50:23,12,neutral,0,hap,0.0
2025-05-14 10:50:24,12,happy,0,hap,0.0
2025-05-14 10:50:25,12,neutral,0,hap,0.0
2025-05-14 10:50:27,12,neutral,0,hap,0.0
2025-05-14 10:50:28,12,sad,0,hap,0.0
2025-05-14 10:50:29,12,neutral,0,hap,0.0
2025-05-14 10:50:31,12,angry,0,hap,0.9733607769012451
2025-05-14 10:50:32,12,angry,0.0,ang,0.0
2025-05-14 10:50:33,12,angry,0.0,ang,0.0
2025-05-14 10:50:34,12,angry,0.0,ang,0.0
2025-05-14 10:50:35,12,sad,0.0,ang,0.0
2025-05-14 10:50:37,12,neutral,46.55589461326599,ang,0.9643667936325073
2025-05-14 10:50:38,12,fear,98.2914388179779,ang,0.0
2025-05-14 10:50:40,12,angry,0.0,ang,0.9696007966995239
2025-05-14 10:50:41,12,angry,0.0,sad,0.0
2025-05-14 10:50:42,12,angry,0.0,sad,0.0
2025-05-14 10:50:43,12,neutral,0.0,sad,0.0
2025-05-14 10:50:45,12,neutral,0.0,sad,0.0
2025-05-14 10:50:46,12,neutral,0.0,sad,0.0
2025-05-14 10:50:47,12,neutral,0.0,sad,0.0
2025-05-14 10:50:49,12,neutral,98.78365397453308,sad,0.5676074028015137
2025-05-14 10:50:50,12,neutral,98.8518296303546,hap,0.0
2025-05-14 10:50:52,12,surprise,0.0,hap,0.7267875671386719
2025-05-14 10:50:53,12,sad,0.0,hap,0.0
2025-05-14 10:50:54,12,neutral,0.0,hap,0.0
2025-05-14 10:50:55,12,sad,0.0,hap,0.0
2025-05-14 10:50:57,12,sad,0.0,hap,0.0
2025-05-14 10:50:58,12,sad,84.01927256699041,hap,0.0
2025-05-14 10:51:00,12,neutral,0.0,hap,0.0
2025-05-14 10:51:01,12,sad,0.0,hap,0.0
2025-05-14 10:51:02,12,sad,0.0,hap,0.0
2025-05-14 10:51:04,12,surprise,0.0,hap,0.9886322617530823
2025-05-14 10:51:05,12,surprise,0,hap,0.0
2025-05-14 10:51:07,12,surprise,0,hap,0.8845725655555725
2025-05-14 10:51:08,12,neutral,0.0,ang,0.0
2025-05-14 10:51:09,12,neutral,0.0,ang,0.0
2025-05-14 10:51:10,12,neutral,0.0,ang,0.0
2025-05-14 10:51:11,12,neutral,0.0,ang,0.0
2025-05-14 10:51:13,12,angry,97.00138604624438,ang,0.800574779510498
2025-05-14 10:51:14,12,angry,53.452008962631226,hap,0.0
2025-05-14 10:51:15,12,disgust,94.5918321609497,hap,0.0
2025-05-14 10:51:16,12,disgust,0.0,hap,0.0
2025-05-14 10:51:18,12,fear,0.0,hap,0.0
2025-05-14 10:51:19,12,sad,0.0,hap,0.0
2025-05-14 10:51:21,12,fear,0.0,hap,0.0
2025-05-14 10:51:22,12,neutral,0.0,hap,0.0
2025-05-14 10:51:23,12,sad,0.0,hap,0.0
2025-05-14 10:51:25,12,neutral,0.0,hap,0.8460229635238647
2025-05-14 10:51:26,12,fear,0.0,ang,0.0
2025-05-14 10:51:28,12,angry,43.79027448834625,ang,0.9952442049980164
2025-05-14 10:51:29,12,angry,83.79153512665839,ang,0.0
2025-05-14 10:51:30,12,angry,84.98320162496547,ang,0.0
2025-05-14 10:51:31,12,angry,98.83341186245751,ang,0.0
2025-05-14 10:51:32,12,neutral,75.97265839576721,ang,0.0
2025-05-14 10:51:34,12,fear,0.0,ang,0.5757876038551331
2025-05-14 10:51:35,12,fear,0,ang,0.0
2025-05-14 10:51:37,12,fear,0,ang,0.9152352809906006
2025-05-14 10:51:38,12,fear,0,ang,0.0
2025-05-14 10:51:39,12,fear,0,ang,0.0
2025-05-14 10:51:40,12,fear,0,ang,0.0
2025-05-14 10:51:41,12,fear,0,ang,0.0
2025-05-14 10:51:43,12,fear,0,ang,0.9034594893455505
2025-05-14 10:51:44,12,fear,0.0,hap,0.0
2025-05-14 10:51:45,12,neutral,38.99826836606641,hap,0.0
2025-05-14 10:51:46,12,neutral,73.11369180679321,hap,0.0
2025-05-14 10:51:47,12,fear,0.0,hap,0.0
2025-05-14 10:51:49,12,fear,97.79882431030273,hap,0.9082695841789246
2025-05-14 10:51:50,12,fear,95.26365399360657,hap,0.0
2025-05-14 10:51:51,12,fear,96.8652306118745,hap,0.0
2025-05-14 10:51:52,12,fear,95.04621684000291,hap,0.0
2025-05-14 10:51:53,12,surprise,0.0,hap,0.0
2025-05-14 10:51:55,12,fear,0.0,hap,0.8803459405899048
2025-05-14 10:51:56,12,fear,0.0,sad,0.0
2025-05-14 10:51:58,12,fear,99.95267391204834,sad,0.42274385690689087
2025-05-14 10:51:59,12,fear,99.96411800384521,sad,0.0
2025-05-14 10:52:01,12,fear,0.0,sad,0.9815120100975037
2025-05-14 10:52:02,12,fear,0.0,ang,0.0
2025-05-14 10:52:03,12,fear,0.0,ang,0.0
2025-05-14 10:52:04,12,fear,0.0,ang,0.0
2025-05-14 10:52:05,12,sad,0.0,ang,0.0
2025-05-14 10:52:07,12,fear,99.7178316452704,ang,0.9817313551902771
2025-05-14 10:52:08,12,fear,99.9239444732666,ang,0.0
2025-05-14 10:52:09,12,fear,99.88998173355839,ang,0.0
