Timestamp,Participant ID,Facial Emotion,Facial Confidence,Speech Emotion,Speech Confidence
2025-05-14 11:00:01,12,fear,99.92973805311465,ang,0.0
2025-05-14 11:00:02,12,sad,0.0,ang,0.0
2025-05-14 11:00:04,12,fear,46.76364064216614,ang,0.5135899186134338
2025-05-14 11:00:05,12,fear,97.60854244232178,hap,0.0
2025-05-14 11:00:07,12,neutral,0.0,hap,0.41485825181007385
2025-05-14 11:00:08,12,neutral,0.0,hap,0.0
2025-05-14 11:00:10,12,neutral,99.81540440412786,hap,0.9657324552536011
2025-05-14 11:00:11,12,neutral,76.00698471069336,sad,0.0
2025-05-14 11:00:12,12,sad,88.91812430836252,sad,0.0
2025-05-14 11:00:13,12,neutral,90.5827522277832,sad,0.0
2025-05-14 11:00:14,12,sad,0.0,sad,0.0
2025-05-14 11:00:16,12,sad,0.0,sad,0.8595573306083679
2025-05-14 11:00:17,12,sad,0,ang,0.0
2025-05-14 11:00:19,12,neutral,0,ang,0.6171667575836182
2025-05-14 11:00:20,12,sad,0,hap,0.0
2025-05-14 11:00:21,12,neutral,0,hap,0.0
2025-05-14 11:00:22,12,sad,0,hap,0.0
2025-05-14 11:00:23,12,neutral,0,hap,0.0
2025-05-14 11:00:25,12,neutral,0,hap,0.5140113234519958
2025-05-14 11:00:26,12,neutral,0,neu,0.0
2025-05-14 11:00:28,12,neutral,0,neu,0.40586090087890625
2025-05-14 11:00:29,12,neutral,0,hap,0.0
2025-05-14 11:00:31,12,neutral,0,hap,0.8046271204948425
2025-05-14 11:00:32,12,neutral,0,neu,0.0
2025-05-14 11:00:33,12,neutral,0,neu,0.0
2025-05-14 11:00:34,12,neutral,0,neu,0.0
2025-05-14 11:00:36,12,neutral,0,neu,0.0
2025-05-14 11:00:37,12,neutral,0,neu,0.0
2025-05-14 11:00:39,12,neutral,0,neu,0.0
2025-05-14 11:00:40,12,neutral,0,neu,0.0
2025-05-14 11:00:41,12,neutral,0,neu,0.0
2025-05-14 11:00:43,12,neutral,0,neu,0.542259156703949
2025-05-14 11:00:44,12,fear,0.0,ang,0.0
2025-05-14 11:00:46,12,fear,98.41356268009918,ang,0.9378215074539185
2025-05-14 11:00:47,12,fear,34.40412766884236,neu,0.0
2025-05-14 11:00:48,12,fear,92.37814545631409,neu,0.0
2025-05-14 11:00:49,12,fear,96.40033223630978,neu,0.0
2025-05-14 11:00:50,12,fear,98.03793430328369,neu,0.0
2025-05-14 11:00:52,12,fear,0.0,neu,0.5477158427238464
2025-05-14 11:00:53,12,fear,0,ang,0.0
2025-05-14 11:00:54,12,fear,0,ang,0.0
2025-05-14 11:00:55,12,neutral,0,ang,0.0
2025-05-14 11:00:57,12,fear,0,ang,0.0
2025-05-14 11:00:58,12,sad,0,ang,0.0
2025-05-14 11:00:59,12,neutral,0,ang,0.0
2025-05-14 11:01:01,12,sad,0,ang,0.9873630404472351
2025-05-14 11:01:02,12,sad,0.0,hap,0.0
2025-05-14 11:01:03,12,sad,94.82005834579468,hap,0.0
2025-05-14 11:01:04,12,neutral,74.9601423740387,hap,0.0
2025-05-14 11:01:05,12,neutral,0.0,hap,0.0
2025-05-14 11:01:07,12,neutral,81.28840327262878,hap,0.6923616528511047
2025-05-14 11:01:08,12,fear,69.84825134277344,neu,0.0
2025-05-14 11:01:10,12,fear,0.0,neu,0.44880247116088867
2025-05-14 11:01:11,12,fear,0.0,ang,0.0
2025-05-14 11:01:12,12,sad,90.65678119659424,ang,0.0
2025-05-14 11:01:13,12,neutral,0.0,ang,0.0
2025-05-14 11:01:14,12,neutral,0.0,ang,0.0
2025-05-14 11:01:16,12,neutral,99.46841597557068,ang,0.5865514874458313
2025-05-14 11:01:17,12,neutral,98.84238839149475,ang,0.0
2025-05-14 11:01:18,12,neutral,96.2841808795929,ang,0.0
2025-05-14 11:01:19,12,neutral,0.0,ang,0.0
2025-05-14 11:01:20,12,neutral,0.0,ang,0.0
2025-05-14 11:01:22,12,sad,0.0,ang,0.9143149256706238
2025-05-14 11:01:23,12,neutral,0,hap,0.0
2025-05-14 11:01:24,12,sad,0,hap,0.0
2025-05-14 11:01:25,12,sad,0,hap,0.0
2025-05-14 11:01:27,12,sad,0,hap,0.0
2025-05-14 11:01:28,12,sad,0,hap,0.0
2025-05-14 11:01:29,12,sad,0,hap,0.0
2025-05-14 11:01:31,12,sad,0,hap,0.9443307518959045
2025-05-14 11:01:32,12,sad,0.0,hap,0.0
2025-05-14 11:01:33,12,neutral,48.91900718212128,hap,0.0
2025-05-14 11:01:34,12,neutral,0.0,hap,0.0
2025-05-14 11:01:35,12,neutral,0.0,hap,0.0
2025-05-14 11:01:37,12,neutral,98.94402020835997,hap,0.9717132449150085
2025-05-14 11:01:38,12,sad,89.57242245345384,hap,0.0
2025-05-14 11:01:39,12,neutral,96.74070477485657,hap,0.0
2025-05-14 11:01:40,12,sad,0.0,hap,0.0
2025-05-14 11:01:42,12,sad,0.0,hap,0.0
2025-05-14 11:01:43,12,neutral,0.0,hap,0.0
2025-05-14 11:01:44,12,neutral,0.0,hap,0.0
2025-05-14 11:01:46,12,neutral,0.0,hap,0.7494643330574036
2025-05-14 11:01:47,12,neutral,0.0,ang,0.0
2025-05-14 11:01:48,12,neutral,0.0,ang,0.0
2025-05-14 11:01:49,12,neutral,0.0,ang,0.0
2025-05-14 11:01:50,12,neutral,0.0,ang,0.0
2025-05-14 11:01:52,12,neutral,92.09508895874023,ang,0.7171502113342285
2025-05-14 11:01:53,12,neutral,99.9542236328125,hap,0.0
2025-05-14 11:01:54,12,neutral,86.17928624153137,hap,0.0
2025-05-14 11:01:55,12,fear,0.0,hap,0.0
2025-05-14 11:01:56,12,neutral,98.92198456263726,hap,0.0
2025-05-14 11:01:58,12,neutral,87.45722920212397,hap,0.8047694563865662
2025-05-14 11:01:59,12,neutral,66.06780886650085,hap,0.0
2025-05-14 11:02:01,12,neutral,0.0,hap,0.9554131627082825
2025-05-14 11:02:02,12,neutral,0,hap,0.0
2025-05-14 11:02:03,12,neutral,0,hap,0.0
2025-05-14 11:02:04,12,neutral,0,hap,0.0
2025-05-14 11:02:05,12,sad,0,hap,0.0
2025-05-14 11:02:07,12,sad,0,hap,0.765718400478363
2025-05-14 11:02:08,12,neutral,0.0,ang,0.0
2025-05-14 11:02:09,12,neutral,86.00152134895325,ang,0.0
2025-05-14 11:02:10,12,neutral,0.0,ang,0.0
2025-05-14 11:02:12,12,happy,0.0,ang,0.0
2025-05-14 11:02:13,12,happy,0.0,ang,0.0
2025-05-14 11:02:14,12,neutral,0.0,ang,0.0
2025-05-14 11:02:16,12,neutral,49.78203773498535,ang,0.9430599808692932
2025-05-14 11:02:17,12,neutral,97.0680832862854,hap,0.0
2025-05-14 11:02:19,12,happy,0.0,hap,0.7385751605033875
2025-05-14 11:02:20,12,neutral,0,hap,0.0
2025-05-14 11:02:22,12,neutral,0,hap,0.917361855506897
2025-05-14 11:02:23,12,neutral,0.0,ang,0.0
2025-05-14 11:02:24,12,neutral,0.0,ang,0.0
2025-05-14 11:02:25,12,neutral,0.0,ang,0.0
2025-05-14 11:02:26,12,sad,0.0,ang,0.0
2025-05-14 11:02:28,12,neutral,96.73177003860474,ang,0.5412983298301697
2025-05-14 11:02:29,12,fear,53.46292812074088,hap,0.0
2025-05-14 11:02:31,12,neutral,0.0,hap,0.725737988948822
2025-05-14 11:02:32,12,neutral,0,ang,0.0
2025-05-14 11:02:33,12,sad,0,ang,0.0
2025-05-14 11:02:34,12,neutral,0,ang,0.0
2025-05-14 11:02:35,12,neutral,0,ang,0.0
2025-05-14 11:02:37,12,neutral,0,ang,0.8237307667732239
2025-05-14 11:02:38,12,neutral,0,ang,0.0
2025-05-14 11:02:40,12,neutral,0,ang,0.4855253994464874
2025-05-14 11:02:41,12,neutral,0.0,neu,0.0
2025-05-14 11:02:42,12,neutral,0.0,neu,0.0
2025-05-14 11:02:43,12,neutral,0.0,neu,0.0
2025-05-14 11:02:44,12,neutral,0.0,neu,0.0
2025-05-14 11:02:46,12,neutral,99.21466717545185,neu,0.49653398990631104
2025-05-14 11:02:47,12,neutral,83.80765318870544,ang,0.0
2025-05-14 11:02:48,12,neutral,99.61557988934757,ang,0.0
2025-05-14 11:02:49,12,neutral,0.0,ang,0.0
2025-05-14 11:02:50,12,neutral,0.0,ang,0.0
2025-05-14 11:02:52,12,neutral,75.88958144187927,ang,0.5859690308570862
2025-05-14 11:02:53,12,neutral,98.44045629742482,ang,0.0
2025-05-14 11:02:54,12,neutral,64.28026982781054,ang,0.0
2025-05-14 11:02:55,12,neutral,97.75652885437012,ang,0.0
2025-05-14 11:02:56,12,neutral,0.0,ang,0.0
2025-05-14 11:02:58,12,neutral,99.73817467689514,ang,0.9920957684516907
2025-05-14 11:02:59,12,neutral,99.80993866920471,hap,0.0
2025-05-14 11:03:00,12,neutral,99.71151351928711,hap,0.0
2025-05-14 11:03:01,12,neutral,0.0,hap,0.0
2025-05-14 11:03:02,12,neutral,0.0,hap,0.0
2025-05-14 11:03:04,12,neutral,97.37765820292732,hap,0.9072603583335876
2025-05-14 11:03:05,12,neutral,99.47388169013749,ang,0.0
2025-05-14 11:03:07,12,neutral,0.0,ang,0.5907176733016968
2025-05-14 11:03:08,12,neutral,0,ang,0.0
2025-05-14 11:03:10,12,fear,0,ang,0.9474694132804871
2025-05-14 11:03:11,12,sad,0.0,ang,0.0
2025-05-14 11:03:13,12,fear,92.64506697654724,ang,0.6712592840194702
2025-05-14 11:03:14,12,fear,49.72006976604462,hap,0.0
2025-05-14 11:03:15,12,sad,48.00784575985943,hap,0.0
2025-05-14 11:03:16,12,fear,57.76935815811157,hap,0.0
2025-05-14 11:03:17,12,fear,0.0,hap,0.0
2025-05-14 11:03:19,12,fear,64.0527069568634,hap,0.947796106338501
2025-05-14 11:03:20,12,neutral,56.169188022613525,ang,0.0
2025-05-14 11:03:21,12,sad,64.92376118443973,ang,0.0
2025-05-14 11:03:22,12,fear,92.59142279624939,ang,0.0
2025-05-14 11:03:23,12,sad,0.0,ang,0.0
2025-05-14 11:03:25,12,neutral,0.0,ang,0.5363181829452515
2025-05-14 11:03:26,12,neutral,0,neu,0.0
2025-05-14 11:03:28,12,neutral,0,neu,0.6233139038085938
2025-05-14 11:03:29,12,neutral,0.0,ang,0.0
2025-05-14 11:03:30,12,sad,0.0,ang,0.0
2025-05-14 11:03:31,12,neutral,0.0,ang,0.0
2025-05-14 11:03:32,12,neutral,0.0,ang,0.0
2025-05-14 11:03:34,12,neutral,98.65999213814689,ang,0.9047935605049133
2025-05-14 11:03:35,12,neutral,69.11597663855413,hap,0.0
2025-05-14 11:03:36,12,sad,65.42656421661377,hap,0.0
2025-05-14 11:03:37,12,neutral,0.0,hap,0.0
2025-05-14 11:03:39,12,neutral,0.0,hap,0.0
2025-05-14 11:03:40,12,neutral,0.0,hap,0.0
2025-05-14 11:03:41,12,neutral,0.0,hap,0.0
2025-05-14 11:03:43,12,neutral,0.0,hap,0.5639023780822754
2025-05-14 11:03:44,12,neutral,0.0,ang,0.0
2025-05-14 11:03:46,12,neutral,94.7916862244419,ang,0.8486124873161316
2025-05-14 11:03:47,12,neutral,94.62174741159365,ang,0.0
2025-05-14 11:03:48,12,neutral,95.18532156944275,ang,0.0
2025-05-14 11:03:49,12,neutral,0.0,ang,0.0
2025-05-14 11:03:50,12,neutral,98.0608344078064,ang,0.0
2025-05-14 11:03:52,12,fear,99.26576018333435,ang,0.8702776432037354
2025-05-14 11:03:53,12,neutral,88.2238738670274,neu,0.0
2025-05-14 11:03:54,12,neutral,99.51634412809085,neu,0.0
2025-05-14 11:03:55,12,neutral,0.0,neu,0.0
2025-05-14 11:03:57,12,neutral,0.0,neu,0.0
2025-05-14 11:03:58,12,neutral,0.0,neu,0.0
2025-05-14 11:03:59,12,sad,0.0,neu,0.0
2025-05-14 11:04:01,12,sad,0.0,neu,0.6939860582351685
2025-05-14 11:04:02,12,sad,0,ang,0.0
2025-05-14 11:04:04,12,sad,0,ang,0.7004062533378601
2025-05-14 11:04:05,12,neutral,0.0,hap,0.0
2025-05-14 11:04:07,12,neutral,87.56866603271175,hap,0.410197377204895
2025-05-14 11:04:08,12,sad,81.06542229652405,hap,0.0
2025-05-14 11:04:10,12,neutral,0.0,hap,0.8219991326332092
2025-05-14 11:04:11,12,fear,0.0,hap,0.0
2025-05-14 11:04:13,12,fear,48.1202632188797,hap,0.7047718167304993
2025-05-14 11:04:14,12,neutral,76.63391828536987,ang,0.0
2025-05-14 11:04:15,12,neutral,67.97264027432443,ang,0.0
2025-05-14 11:04:16,12,fear,0.0,ang,0.0
2025-05-14 11:04:18,12,neutral,0.0,ang,0.0
2025-05-14 11:04:19,12,neutral,0.0,ang,0.0
2025-05-14 11:04:20,12,sad,0.0,ang,0.0
2025-05-14 11:04:22,12,neutral,96.51297310072023,ang,0.7319145202636719
2025-05-14 11:04:23,12,neutral,51.05746388435364,hap,0.0
2025-05-14 11:04:25,12,sad,0.0,hap,0.9090133309364319
2025-05-14 11:04:26,12,neutral,0.0,hap,0.0
2025-05-14 11:04:27,12,fear,37.507067619911716,hap,0.0
2025-05-14 11:04:28,12,happy,0.0,hap,0.0
2025-05-14 11:04:30,12,neutral,0.0,hap,0.0
2025-05-14 11:04:31,12,neutral,0.0,hap,0.0
2025-05-14 11:04:32,12,neutral,0.0,hap,0.0
2025-05-14 11:04:34,12,neutral,97.25930127390608,hap,0.9052674174308777
2025-05-14 11:04:35,12,neutral,92.05676411905716,ang,0.0
2025-05-14 11:04:36,12,neutral,98.87041436081104,ang,0.0
2025-05-14 11:04:37,12,neutral,98.67441050257746,ang,0.0
2025-05-14 11:04:38,12,sad,0.0,ang,0.0
2025-05-14 11:04:40,12,sad,94.3404323648891,ang,0.6682107448577881
2025-05-14 11:04:41,12,sad,89.26572139654883,hap,0.0
2025-05-14 11:04:42,12,sad,77.7959850077647,hap,0.0
2025-05-14 11:04:43,12,neutral,0.0,hap,0.0
2025-05-14 11:04:44,12,neutral,79.96141910552979,hap,0.0
2025-05-14 11:04:46,12,neutral,93.56192312013644,hap,0.6992613673210144
2025-05-14 11:04:47,12,neutral,98.20066094398499,hap,0.0
2025-05-14 11:04:49,12,neutral,0.0,hap,0.6728128790855408
2025-05-14 11:04:50,12,neutral,0.0,hap,0.0
2025-05-14 11:04:51,12,neutral,0.0,hap,0.0
2025-05-14 11:04:52,12,neutral,0.0,hap,0.0
2025-05-14 11:04:54,12,neutral,0.0,hap,0.0
2025-05-14 11:04:55,12,neutral,99.59620833396912,hap,0.0
2025-05-14 11:04:57,12,neutral,0.0,hap,0.0
2025-05-14 11:04:58,12,neutral,0.0,hap,0.0
2025-05-14 11:04:59,12,neutral,0.0,hap,0.0
2025-05-14 11:05:01,12,neutral,0.0,hap,0.9004360437393188
2025-05-14 11:05:02,12,neutral,0,hap,0.0
2025-05-14 11:05:03,12,neutral,0,hap,0.0
2025-05-14 11:05:04,12,neutral,0,hap,0.0
2025-05-14 11:05:06,12,neutral,0,hap,0.0
2025-05-14 11:05:07,12,neutral,0,hap,0.0
2025-05-14 11:05:08,12,neutral,0,hap,0.0
2025-05-14 11:05:10,12,neutral,0,hap,0.876134991645813
2025-05-14 11:05:11,12,neutral,0,hap,0.0
2025-05-14 11:05:12,12,neutral,0,hap,0.0
2025-05-14 11:05:13,12,neutral,0,hap,0.0
2025-05-14 11:05:15,12,neutral,0,hap,0.0
2025-05-14 11:05:16,12,neutral,0,hap,0.0
2025-05-14 11:05:17,12,neutral,0,hap,0.0
2025-05-14 11:05:19,12,neutral,0,hap,0.8216562271118164
2025-05-14 11:05:20,12,neutral,0.0,hap,0.0
2025-05-14 11:05:22,12,neutral,78.92723679542542,hap,0.48518696427345276
2025-05-14 11:05:23,12,neutral,95.85315585136414,hap,0.0
2025-05-14 11:05:24,12,neutral,98.48527312278748,hap,0.0
2025-05-14 11:05:25,12,neutral,96.93126678466797,hap,0.0
2025-05-14 11:05:26,12,neutral,96.2503731250763,hap,0.0
2025-05-14 11:05:28,12,neutral,0.0,hap,0.5574156641960144
2025-05-14 11:05:29,12,neutral,0.0,sad,0.0
2025-05-14 11:05:31,12,neutral,97.84906506538391,sad,0.9310340285301208
2025-05-14 11:05:32,12,neutral,99.38702583312988,hap,0.0
2025-05-14 11:05:34,12,sad,0.0,hap,0.7652528882026672
2025-05-14 11:05:35,12,neutral,0.0,ang,0.0
2025-05-14 11:05:37,12,neutral,99.82396364212036,ang,0.9742674231529236
2025-05-14 11:05:38,12,neutral,99.33688044548035,sad,0.0
2025-05-14 11:05:40,12,neutral,0.0,sad,0.6091200113296509
2025-05-14 11:05:41,12,neutral,0.0,hap,0.0
2025-05-14 11:05:43,12,sad,89.63211898420823,hap,0.86279296875
2025-05-14 11:05:44,12,neutral,96.52190187703978,ang,0.0
2025-05-14 11:05:46,12,sad,0.0,ang,0.7456225156784058
2025-05-14 11:05:47,12,sad,0.0,neu,0.0
2025-05-14 11:05:48,12,sad,96.95603251457214,neu,0.0
2025-05-14 11:05:49,12,neutral,56.570637226104736,neu,0.0
2025-05-14 11:05:50,12,sad,0.0,neu,0.0
2025-05-14 11:05:52,12,sad,77.7187705039978,neu,0.5112043619155884
2025-05-14 11:05:53,12,neutral,75.48886391454124,ang,0.0
2025-05-14 11:05:54,12,neutral,62.13825119365759,ang,0.0
2025-05-14 11:05:55,12,sad,0.0,ang,0.0
2025-05-14 11:05:57,12,sad,0.0,ang,0.0
2025-05-14 11:05:58,12,sad,0.0,ang,0.0
2025-05-14 11:05:59,12,neutral,94.03160285572972,ang,0.0
2025-05-14 11:06:01,12,neutral,0.0,ang,0.8045697808265686
2025-05-14 11:06:02,12,neutral,0,hap,0.0
2025-05-14 11:06:04,12,neutral,0,hap,0.7458422780036926
2025-05-14 11:06:05,12,neutral,0.0,hap,0.0
2025-05-14 11:06:06,12,neutral,85.76345870059237,hap,0.0
2025-05-14 11:06:07,12,neutral,0.0,hap,0.0
2025-05-14 11:06:09,12,neutral,0.0,hap,0.0
2025-05-14 11:06:10,12,neutral,0.0,hap,0.0
2025-05-14 11:06:11,12,neutral,0.0,hap,0.0
2025-05-14 11:06:13,12,neutral,84.54928398132324,hap,0.9423187375068665
2025-05-14 11:06:14,12,neutral,94.89848078507414,hap,0.0
2025-05-14 11:06:16,12,neutral,0.0,hap,0.565108597278595
2025-05-14 11:06:17,12,neutral,0.0,hap,0.0
2025-05-14 11:06:18,12,neutral,0.0,hap,0.0
2025-05-14 11:06:19,12,neutral,0.0,hap,0.0
2025-05-14 11:06:20,12,neutral,0.0,hap,0.0
2025-05-14 11:06:22,12,neutral,99.06794428825378,hap,0.9615355134010315
2025-05-14 11:06:23,12,neutral,78.02165615687706,ang,0.0
2025-05-14 11:06:24,12,neutral,93.7839623560883,ang,0.0
2025-05-14 11:06:25,12,neutral,0.0,ang,0.0
2025-05-14 11:06:26,12,neutral,91.59597158432007,ang,0.0
2025-05-14 11:06:28,12,neutral,80.11353611946106,ang,0.535032331943512
2025-05-14 11:06:29,12,sad,61.16015778062847,ang,0.0
2025-05-14 11:06:30,12,fear,75.74895331251065,ang,0.0
2025-05-14 11:06:31,12,sad,0.0,ang,0.0
2025-05-14 11:06:32,12,neutral,76.1772871017456,ang,0.0
2025-05-14 11:06:34,12,fear,98.46158623695374,ang,0.6740615963935852
2025-05-14 11:06:35,12,neutral,89.03555870056152,ang,0.0
2025-05-14 11:06:37,12,fear,0.0,ang,0.9764719605445862
2025-05-14 11:06:38,12,fear,0,ang,0.0
2025-05-14 11:06:39,12,sad,0,ang,0.0
2025-05-14 11:06:40,12,fear,0,ang,0.0
2025-05-14 11:06:42,12,fear,0,ang,0.0
2025-05-14 11:06:43,12,fear,0,ang,0.0
2025-05-14 11:06:44,12,fear,0,ang,0.0
2025-05-14 11:06:46,12,fear,0,ang,0.9346837401390076
2025-05-14 11:06:47,12,neutral,0.0,hap,0.0
2025-05-14 11:06:48,12,fear,82.48373165629695,hap,0.0
2025-05-14 11:06:49,12,fear,0.0,hap,0.0
2025-05-14 11:06:50,12,fear,0.0,hap,0.0
2025-05-14 11:06:52,12,fear,84.50484275817871,hap,0.8687382936477661
2025-05-14 11:06:53,12,fear,92.91402059280995,neu,0.0
2025-05-14 11:06:55,12,fear,0.0,neu,0.9331533312797546
2025-05-14 11:06:56,12,fear,0.0,neu,0.0
2025-05-14 11:06:58,12,sad,62.41947412490845,neu,0.4054839313030243
2025-05-14 11:06:59,12,fear,80.95763325691223,ang,0.0
2025-05-14 11:07:00,12,surprise,50.99703061616056,ang,0.0
2025-05-14 11:07:01,12,fear,0.0,ang,0.0
2025-05-14 11:07:02,12,surprise,65.25534987449646,ang,0.0
2025-05-14 11:07:04,12,fear,99.20743103071636,ang,0.516337513923645
2025-05-14 11:07:05,12,fear,99.81533887203469,hap,0.0
2025-05-14 11:07:07,12,fear,0.0,hap,0.5118770003318787
2025-05-14 11:07:08,12,fear,0.0,ang,0.0
2025-05-14 11:07:09,12,fear,97.6585865020752,ang,0.0
2025-05-14 11:07:10,12,fear,0.0,ang,0.0
2025-05-14 11:07:11,12,fear,73.79000186920166,ang,0.0
2025-05-14 11:07:13,12,angry,31.28378577731763,ang,0.8557296991348267
2025-05-14 11:07:14,12,happy,46.59627377986908,hap,0.0
2025-05-14 11:07:15,12,fear,90.535415347169,hap,0.0
2025-05-14 11:07:16,12,fear,0.0,hap,0.0
2025-05-14 11:07:18,12,fear,0.0,hap,0.0
2025-05-14 11:07:19,12,fear,0.0,hap,0.0
2025-05-14 11:07:20,12,fear,0.0,hap,0.0
2025-05-14 11:07:22,12,fear,90.67209959030151,hap,0.9919804334640503
2025-05-14 11:07:23,12,fear,96.91652655601501,hap,0.0
2025-05-14 11:07:25,12,fear,0.0,hap,0.573495090007782
2025-05-14 11:07:26,12,fear,0.0,hap,0.0
